nation_kr,detail,state,tooltip,marker,nation_eng
저장성,"▸원저우공항/항저우공항,   한국발   항공기   탑승   내외국민   14일간   자가격리 또는  지정호텔  격리(도시별  격리방침  상이),  의심자  발생시  승객  전원  의심자 음성판정시까지  공항대기(비용  자부담)",1,입국 제한,True,
쓰촨성,"▸청두공항,  한국  및  일본발  항공기  탑승  내외국민  지정호텔로  이동하여  핵산 검사  1회  실시  후  전원  음성판정시  14일간  자가격리(해당  지역  내  고정  거주지 없는  경우  호텔  격리),  양성판정자(확진자)  발생시  탑승자  전원  14일간  지정 호텔  격리(3.1)",1,입국 제한,True,
충칭시,"▸충칭공항,   국제선   탑승   내외국민   지정호텔로   이동하여   핵산검사   1회   실시 후  전원  음성판정시  14일간  자가격리(해당  지역  내  고정  거주지  없는  경우  호텔 격리),  양성판정자(확진자)  발생시  탑승자  전원  14일간  지정호텔  격리(3.1)",1,입국 제한,True,
윈난성,"▸윈난성  진입시,  최근  14일  이내  한국,  일본,  이탈리아,  이란  방문이력이  있는 내외국민  14일간  지정시설  격리(비용  자부담)(3.15)
※  현재  한-윈난성  직항편  없음.",1,입국 제한,True,
구이저우성,"▸구이저우성  진입시,  최근  14일  이내  한국,  일본,  이탈리아,  이란  방문이력이 있는  내외국민  14일간  지정시설  격리(비용  자부담)(3.9)
※  현재  한-구이저우성  직항편  없음.",1,입국 제한,True,
산시성 (陝西省),"▸시안  셴양공항,  한국,  일본,  이탈리아,  이란에서  시안으로  들어온  사람  전원 14일간  지정시설  격리(비용  자부담,  인당  1일  50위안  보조)(3.13)
※  입국  및  검역  절차에서  발열자가  없을  경우  지정호텔  격리,  37.3도  이상 발열자  발생시  주변  승객(기내  체온  검사시  발열자  발생)  또는  전원(하기 후  발열자  발생)  병원에서  발열자  검사결과  나올  때까지  1-2일  대기,  발열자
검사  결과에  따라  병원(양성)  또는  호텔(음성)  격리",1,입국 제한,True,
간쑤성,"▸간쑤성  진입시,  감염심각  국가에서  체류하거나  경유한  모든  내외국민은  14일 간  자가격리,  단,  유증상자는  지정시설  격리
※  현재  한-간쑤성  직항편  없음.",1,입국 제한,True,
베이징시,"▸베이징시(수도공항   등)   진입시,   국제선  탑승  모든  내외국민  14일간  지정시설
격리(비용  자부담)(3.16.  0시부터)",1,입국 제한,True,
허베이성,"▸허베이성  진입시,  모든  내외국민  14일간  지정시설  격리(3.15)",1,입국 제한,True,
톈진시,"▸톈진공항,  한국  및  일본발  항공기  탑승  내외국민  14일간  자가격리,  발열자  발생시 탑승객  전원  호텔  임시격리
-  발열자  1차  검사결과  음성  판정시  전원  14일  자가격리
-  발열자  1차  검사결과  양성  판정시  전원  핵산검사  실시
*  발열자  2차  검사결과  음성  판정  및  승객  전원  음성  판정시  전원  14일  자가 격리
*  발열자  2차  검사결과  양성  판정  또는  승객  중  1명  이상  양성  판정시  전원
14일  호텔격리",1,입국 제한,True,
